# Runtime dependencies, mirroring [project].dependencies in pyproject.toml.
#
# This file exists for the deployment builder, not for local work: Railway's Railpack detects a
# Python app and honours the Procfile, but it does not install from a plain setuptools
# pyproject.toml. Without this the image builds, starts, and crash-loops on
# `uvicorn: command not found` while the deployment still reports SUCCESS.
#
# Keep in sync with pyproject.toml. Dev extras (pytest, ruff) are deliberately absent.
fastapi>=0.115,<1
uvicorn>=0.30,<1
pydantic>=2.9,<3
httpx>=0.28,<1
python-multipart>=0.0.20,<1
numpy>=2,<3
shapely>=2.1,<3
trimesh>=4.6,<6
pyproj>=3.7,<4
pillow>=11,<13
